Prothorax width,Mandible length,Residual mandible length,Duration of thanatosis
1286.5476,520.7306,31.36499701,32.102 
1207.8716,493.22,39.800237,0.000 
1283.9775,466.5336,-21.6577643,0.000 
1174.41,459.765,21.63332129,25.617 
1305.525,529.444,31.40791829,87.883 
1175.014,471.837,33.42936309,26.587 
1243.683,495.132,25.35056566,28.153 
1247.835,547.059,75.38058148,83.783 
1198.283,491.449,42.41011912,36.079 
1206.241,429.089,-23.58576724,95.695 
1272.548,447.678,-35.29140362,23.505 
1113.149,518.482,108.3395188,79.557 
1259.016,543.855,67.06815658,178.073 
1200.937,449.875,-0.376452181,508.171 
1258.452,515.403,38.8738394,81.277 
1279.111,508.066,22.09806381,137.271 
1217.874,431.702,-26.2877039,0.000 
1381.351,452.024,-80.65580106,18.313 
1382.203,458.446,-74.6230666,43.346 
1364.972,494.153,-31.04349086,21.889 
1286.031,450.221,-38.90857649,25.607 
1390.925,507.726,-29.32801266,47.533 
1455.939,566.205,-0.552897474,61.643 
1328.579,479.655,-28.91409553,0.000 
1347.829,563.264,45.89987905,48.991 
1354.437,535.035,14.65178669,56.481 
1407.1,516.476,-27.96811844,93.577 
1350.7832,479.3308,-39.38304896,0.000 
1301.4391,550.8542,54.68490241,11.235 
1348.7682,515.9362,-1.857026816,24.755 
1383.8643,576.8334,43.00531128,44.939 
1383.8643,516.4458,-17.38228872,27.989 
1317.7814,568.4081,64.77225987,19.477 
1172.496,418.6377,-18.6195019,120.567 
1166.1949,438.8241,4.44577263,17.891 
1138.8208,477.3756,55.50407291,171.977 
1270.724,537.5292,55.39315359,184.133 
1286.5255,433.9998,-55.35570585,34.291 
1099.2891,277.0937,-126.7164086,209.101 
1114.9242,400.2856,-10.66794245,55.669 
1174.4902,498.5266,60.35827916,38.179 
1118.9295,420.6579,7.874398315,53.219 
1299.5723,512.8669,17.55051428,14.669 
1295.7646,515.5956,22.01889315,21.243 
1292.8734,542.4562,50.20043743,0.000 
1143.8167,396.838,-27.31607605,33.077 
1185.1957,408.8136,-34.24589719,108.067 
1236.508,461.1113,-5.391988502,82.517 
1173.0953,358.3528,-79.17821274,72.931 
1295.7646,391.1973,-102.3794069,0.000 
1172.9705,428.0302,-9.443793564,44.731 
1193.77,500.864,53.88703858,7.430 
1233.795,522.603,57.33923898,99.620 
1278.042,489.615,4.135473277,58.990 
1225.86,499.273,37.63461699,0.000 
1164.944,464.259,30.45218937,77.020 
1133.098,478.066,58.80913116,52.200 
1286.394,547.185,57.88957446,33.670 
1257.682,490.639,14.46164042,7.540 
1237.533,468.303,1.33140495,18.732 
1252.057,417.688,-55.91938462,28.212 
1222.129,453.552,-6.381747178,19.428 
1215.414,486.531,29.66523182,40.239 
1197.474,346.06,-102.6092614,0.000 
1206.27,341.075,-111.6130169,30.674 
1217.249,352.598,-105.1061511,72.532 
1274.205,452.024,-31.70246114,174.997 
1200.706,326.934,-123.2119119,0.000 
1145.852,388.636,-36.44797295,0.000 
1423.298,385.058,-166.7867326,15.396 
1405.242,586.143,42.54777285,0.000 
1351.367,559.937,40.95642191,96.793 
1445.719,541.688,-20.40053852,227.717 
1422.411,610.774,59.33452394,36.436 
1378.894,511.494,-20.063236,43.984 
1359.6505,564.486,41.72081967,11.243 
1395.3732,577.9982,38.91187398,51.389 
1355.7739,592.3879,71.39387788,33.035 
1378.9542,526.76,-4.824740442,8.631 
1329.3137,529.6382,20.73343147,16.857 
1341.9224,445.1746,-69.49088733,0.000 
1136.5601,459.0781,38.23945155,0.000 
1084.616,393.6569,-3.449297544,60.767 
1268.2592,502.9063,21.89638235,19.363 
1237.0761,502.7321,35.96925545,53.073 
1248.1586,348.2557,-123.5705663,0.000 
1204.7451,510.1226,58.13128619,151.927 
1200.004,472.9439,23.118721,0.000 
1215.5702,426.5937,-30.34343353,0.000 
1193.7744,380.2825,-66.69647171,12.341 
1313.4472,592.5855,90.9298884,47.851 
1261.858,529.6382,51.55289101,37.741 
1278.2484,558.2876,72.71377233,21.251 
1160.7674,427.8248,-4.073787087,97.279 
1262.1583,455.8827,-22.33981139,0.000 
1129.6181,358.189,-59.47795668,0.000 
1300.5616,454.727,-41.0413815,21.871 
1277.2643,455.3055,-29.8187077,33.275 
1159.3803,433.1912,1.926357316,20.645 
